[2024-09-15 14:28:45.018]	 List of discovered tpm plugins: tags
[2024-09-15 14:28:45.031]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/install_plugins
[2024-09-15 14:28:45.457]	 Installing "tags"
[2024-09-15 14:28:45.698]	   "tags" download fail
[2024-09-15 14:28:45.711]	 Done.

[2024-09-15 14:29:56.764]	 List of discovered tpm plugins: tags
[2024-09-15 14:29:56.776]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/install_plugins
[2024-09-15 14:29:57.112]	 Installing "tags"
[2024-09-15 14:29:57.367]	   "tags" download fail
[2024-09-15 14:29:57.380]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-09-15 14:29:57.704]	 Updating all plugins!
[2024-09-15 14:29:57.704]	 
[2024-09-15 14:29:57.741]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-09-15 14:29:58.049]	 Done.

[2024-09-15 14:40:27.432]	 List of discovered tpm plugins: tags
[2024-09-15 14:40:27.443]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/install_plugins
[2024-09-15 14:40:27.638]	 Installing "tags"
[2024-09-15 14:40:27.931]	   "tags" download fail
[2024-09-15 14:40:27.946]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-09-15 14:40:28.106]	 Updating all plugins!
[2024-09-15 14:40:28.106]	 
[2024-09-15 14:40:28.133]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-09-15 14:40:28.173]	 Done.

[2024-09-15 14:42:51.179]	 List of discovered tpm plugins: tags
[2024-09-15 14:42:51.191]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/install_plugins
[2024-09-15 14:42:51.363]	 Installing "tags"
[2024-09-15 14:42:51.604]	   "tags" download fail
[2024-09-15 14:42:51.618]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-09-15 14:42:51.823]	 Updating all plugins!
[2024-09-15 14:42:51.824]	 
[2024-09-15 14:42:51.853]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-09-15 14:42:51.900]	 Done.

[2024-09-15 14:49:06.679]	 List of discovered tpm plugins: tags
[2024-09-15 14:49:06.691]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/install_plugins
[2024-09-15 14:49:06.869]	 Installing "tags"
[2024-09-15 14:49:07.170]	   "tags" download fail
[2024-09-15 14:49:07.197]	 Invoking /Users/pauldolden/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-09-15 14:49:07.382]	 Updating all plugins!
